pdb,near_active,ref_to_active
132L,FALSE,12.0456129339
13PK,TRUE,6.05266541388
1A16,FALSE,11.69571603
1A26,TRUE,6.69155170866
1A2T,FALSE,9.24253694382
1A4L,TRUE,4.92807830968
1A4S,FALSE,9.98384971786
1A50,FALSE,8.23189286669
1A65,FALSE,10.9283484262
1A69,FALSE,18.6060275814
1A6D,FALSE,10.3204367384
1A8H,FALSE,20.3534027317
1A8S,TRUE,7.10014159228
1ABR,FALSE,17.2779046973
1AFR,FALSE,13.5688472682
1AFW,FALSE,11.318708037
1AGM,FALSE,11.8822495905
1AGY,FALSE,7.99460100126
1AH7,TRUE,4.77011411321
1AJ0,TRUE,4.581898708
1AJ8,FALSE,8.29033605562
1AK0,FALSE,16.2512212843
1AKO,TRUE,6.06575525653
1ALD,FALSE,15.602369165
1ALK,TRUE,4.08279753136
1AMP,FALSE,8.20528898343
1AMY,TRUE,5.58056833392
1APX,FALSE,12.0629344317
1AQ0,TRUE,5.42379082415
1AQ2,TRUE,7.23942906693
1AQL,TRUE,6.62624792156
1ARZ,FALSE,11.8301883881
1AST,FALSE,9.75855828994
1ASY,FALSE,7.92829636009
1AT1,TRUE,0
1AUG,TRUE,4.63918258501
1AUK,FALSE,8.07949411804
1AUO,TRUE,6.9011346138
1AVQ,FALSE,11.1134088044
1AX4,FALSE,11.3599077501
1AZY,FALSE,9.43301395623
1B04,FALSE,14.2855904019
1B2M,FALSE,9.70375782248
1B2R,TRUE,6.21583359714
1B3R,TRUE,7.48080463277
1B5D,FALSE,10.7904137076
1B5T,FALSE,13.7296265131
1B65,FALSE,12.4453735734
1B6T,FALSE,12.2387032079
1B73,TRUE,0
1B7Y,TRUE,5.52675845548
1B8F,FALSE,13.3854737164
1B93,TRUE,6.25798439517
1B9H,FALSE,10.4320639751
1BBS,TRUE,6.3259065998
1BD3,FALSE,14.415725402
1BF2,TRUE,5.95492020296
1BFD,FALSE,10.8933534664
1BG0,TRUE,5.63558462124
1BH2,FALSE,8.05279062836
1BHG,FALSE,21.1101783006
1BJO,FALSE,9.14405760296
1BOL,FALSE,8.66710502276
1BOU,FALSE,9.40915913255
1BP2,TRUE,6.75554381156
1BQC,TRUE,5.4926444528
1BS0,TRUE,7.27899283019
1BS4,TRUE,4.56112835741
1BS9,TRUE,6.88527808206
1BT1,FALSE,12.2643095226
1BU7,TRUE,5.77116678512
1BVV,TRUE,7.17220280631
1BVZ,FALSE,9.87298600297
1BWD,TRUE,0
1BWL,TRUE,5.88348685795
1BWP,FALSE,8.42109238877
1BWZ,TRUE,0
1BXR,FALSE,25.9630076152
1BYA,FALSE,9.24584823764
1BZC,TRUE,0
1BZY,FALSE,17.7066446534
1C0K,FALSE,12.7818827747
1C2T,TRUE,7.34281723317
1C4Z,FALSE,13.4658160187
1C82,FALSE,9.11613431135
1CA2,TRUE,5.49158568213
1CB7,FALSE,22.681757365
1CB8,FALSE,16.7498713107
1CBG,TRUE,0
1CBX,FALSE,9.3614710755
1CD5,FALSE,11.5816448446
1CDG,FALSE,8.75651821021
1CEL,TRUE,0
1CEV,FALSE,14.8555597385
1CF2,FALSE,19.0437622157
1CG2,FALSE,33.910294434
1CG6,FALSE,17.0814422719
1CGK,TRUE,7.24315051782
1CHD,FALSE,7.55621657398
1CHM,FALSE,10.9021184765
1CI8,TRUE,3.70179760736
1CL1,FALSE,10.6359560987
1CNS,FALSE,9.22367665977
1COY,FALSE,13.8887699835
1CQQ,TRUE,3.74889652535
1CTN,FALSE,9.84357477426
1CTT,TRUE,5.1414144175
1CVR,FALSE,18.9826061686
1CW0,FALSE,11.2607987539
1CWY,FALSE,18.6511987161
1CZ1,TRUE,5.37264881558
1CZF,TRUE,7.35160107677
1D0S,TRUE,6.42956681679
1D1Q,TRUE,0
1D2R,FALSE,20.7302211972
1D4A,FALSE,14.4940713171
1D4C,FALSE,11.7567903126
1D6O,FALSE,10.606835646
1D8T,FALSE,13.443665014
1DAA,FALSE,10.747428505
1DBF,FALSE,17.3985202137
1DBT,TRUE,5.22676479453
1DCO,FALSE,11.9996109823
1DD8,FALSE,13.0116103289
1DDJ,TRUE,6.78735107469
1DE6,TRUE,4.80945425444
1DEK,FALSE,19.2790449873
1DGK,FALSE,63.6404264121
1DHF,FALSE,12.2528458865
1DHP,TRUE,0
1DII,FALSE,17.739725189
1DIN,FALSE,9.00205935851
1DIO,FALSE,7.80020959448
1DIZ,TRUE,6.40848835391
1DJ0,FALSE,13.8978737941
1DJL,FALSE,14.909588789
1DL5,FALSE,9.35292462355
1DLI,FALSE,11.9365549981
1DNP,FALSE,20.0530458594
1DO6,FALSE,20.7576275632
1DO8,FALSE,7.93322482568
1DOD,FALSE,19.11362223
1DPG,FALSE,14.1762750441
1DUB,FALSE,8.06341619796
1DUP,FALSE,13.1044238075
1DVE,TRUE,0
1DWO,FALSE,8.54120325099
1DZR,FALSE,11.1976890986
1E0C,FALSE,8.40150974788
1E1A,FALSE,11.5840259025
1E2A,TRUE,6.24911725642
1E2T,TRUE,4.70319285773
1E3V,FALSE,12.0240587453
1E5Q,FALSE,21.7835035485
