shell,pred.type,mean_res,size_group
0,dist_active.res,0.203682536553278,1
0,dist_active.res,0.260976196814493,2
0,dist_active.res,0.214584046200651,3
0,dist_active.res2,0.203682536553278,1
0,dist_active.res2,0.260976196814493,2
0,dist_active.res2,0.214584046200651,3
0,dist_active.res3,0.203682536553278,1
0,dist_active.res3,0.260976196814493,2
0,dist_active.res3,0.214584046200651,3
0,RSA.dist_active.res,-0.0470804549352128,1
0,RSA.dist_active.res,-0.0307898413818499,2
0,RSA.dist_active.res,-0.0770884798012888,3
0,RSA.res,-0.655783493025271,1
0,RSA.res,-0.674439125948102,2
0,RSA.res,-0.672807267811349,3
0,wcnSC.dist_active.res,-0.0297702614650747,1
0,wcnSC.dist_active.res,0.00453679999664849,2
0,wcnSC.dist_active.res,-0.0102161858703921,3
0,wcnSC.res,-0.390194859378373,1
0,wcnSC.res,-0.252817353170477,2
0,wcnSC.res,-0.131909491020732,3
0,wcnSC.RSA.dist_active.res,-0.0626774018165071,1
0,wcnSC.RSA.dist_active.res,-0.0376605567374319,2
0,wcnSC.RSA.dist_active.res,-0.0835116964931403,3
0,wcnSC.RSA.res,-0.440377743632503,1
0,wcnSC.RSA.res,-0.333488741999816,2
0,wcnSC.RSA.res,-0.284632523520464,3
1,dist_active.res,0.0184523422555465,1
1,dist_active.res,0.0821394894029515,2
1,dist_active.res,0.0557412967544446,3
1,dist_active.res2,0.0184523422555465,1
1,dist_active.res2,0.0821394894029515,2
1,dist_active.res2,0.0557412967544446,3
1,dist_active.res3,0.0184523422555465,1
1,dist_active.res3,0.0821394894029515,2
1,dist_active.res3,0.0557412967544446,3
1,RSA.dist_active.res,-0.037864149887031,1
1,RSA.dist_active.res,-0.00827094088782623,2
1,RSA.dist_active.res,-0.0284048094280566,3
1,RSA.res,-0.371837190584537,1
1,RSA.res,-0.399985843168701,2
1,RSA.res,-0.425937814219092,3
1,wcnSC.dist_active.res,-0.0203440744638544,1
1,wcnSC.dist_active.res,0.043475195924967,2
1,wcnSC.dist_active.res,0.0514447069021342,3
1,wcnSC.res,-0.202931960715597,1
1,wcnSC.res,-0.0996047172440493,2
1,wcnSC.res,-0.0284511547354255,3
1,wcnSC.RSA.dist_active.res,-0.0331833934391465,1
1,wcnSC.RSA.dist_active.res,0.0129955006281896,2
1,wcnSC.RSA.dist_active.res,-0.00379827093043906,3
1,wcnSC.RSA.res,-0.220410959121592,1
1,wcnSC.RSA.res,-0.145791143612664,2
1,wcnSC.RSA.res,-0.124613075088506,3
2,dist_active.res,-0.00913532380875646,1
2,dist_active.res,0.00430140160619768,2
2,dist_active.res,-0.00693134512602436,3
2,dist_active.res2,-0.00913532380875646,1
2,dist_active.res2,0.00430140160619768,2
2,dist_active.res2,-0.00693134512602436,3
2,dist_active.res3,-0.00913532380875646,1
2,dist_active.res3,0.00430140160619768,2
2,dist_active.res3,-0.00693134512602436,3
2,RSA.dist_active.res,-0.00835939847273818,1
2,RSA.dist_active.res,-0.00462684359585224,2
2,RSA.dist_active.res,-0.0110963859039701,3
2,RSA.res,-0.169337882810051,1
2,RSA.res,-0.235006022802043,2
2,RSA.res,-0.27494769319423,3
2,wcnSC.dist_active.res,-0.0075144730711619,1
2,wcnSC.dist_active.res,0.0138450679367592,2
2,wcnSC.dist_active.res,0.0270814610105973,3
2,wcnSC.res,-0.0949396193531607,1
2,wcnSC.res,-0.0686917342873642,2
2,wcnSC.res,-0.0298719332049076,3
2,wcnSC.RSA.dist_active.res,-0.006272603890747,1
2,wcnSC.RSA.dist_active.res,0.00325652403069039,2
2,wcnSC.RSA.dist_active.res,0.00356345105575077,3
2,wcnSC.RSA.res,-0.0980760856665892,1
2,wcnSC.RSA.res,-0.088565233972987,2
2,wcnSC.RSA.res,-0.0781655604967862,3
3,dist_active.res,-0.029349435130751,1
3,dist_active.res,-0.0398103180388183,2
3,dist_active.res,-0.0413541089472982,3
3,dist_active.res2,-0.029349435130751,1
3,dist_active.res2,-0.0398103180388183,2
3,dist_active.res2,-0.0413541089472982,3
3,dist_active.res3,-0.029349435130751,1
3,dist_active.res3,-0.0398103180388183,2
3,dist_active.res3,-0.0413541089472982,3
3,RSA.dist_active.res,0.00608230779938042,1
3,RSA.dist_active.res,0.000723722510109371,2
3,RSA.dist_active.res,0.0023301928615794,3
