shell,pred.type,mean_res
0,dist_active.res,0.226363367580175
0,dist_active.res2,0.226363367580175
0,dist_active.res3,0.226363367580175
0,RSA.dist_active.res,-0.052435301634374
0,RSA.res,-0.667972577936942
0,wcnSC.dist_active.res,-0.0115448883083535
0,wcnSC.res,-0.253044830386114
0,wcnSC.RSA.dist_active.res,-0.0618990798959547
0,wcnSC.RSA.res,-0.349787296827694
1,dist_active.res,0.0530251241540484
1,dist_active.res2,0.0530251241540484
1,dist_active.res3,0.0530251241540484
1,RSA.dist_active.res,-0.0246885527765251
1,RSA.res,-0.400932695049477
1,wcnSC.dist_active.res,0.0269412968310844
1,wcnSC.res,-0.104982949887889
1,wcnSC.RSA.dist_active.res,-0.00725303841048775
1,wcnSC.RSA.res,-0.160767930265131
2,dist_active.res,-0.00368323184842235
2,dist_active.res2,-0.00368323184842235
2,dist_active.res3,-0.00368323184842235
2,RSA.dist_active.res,-0.00812020834283741
2,RSA.res,-0.232096447936572
2,wcnSC.dist_active.res,0.0129918898425831
2,wcnSC.res,-0.0611519084765677
2,wcnSC.RSA.dist_active.res,0.000744179482405489
2,wcnSC.RSA.res,-0.0872293744027576
3,dist_active.res,-0.0380308379106887
3,dist_active.res2,-0.0380308379106887
3,dist_active.res3,-0.0380308379106887
3,RSA.dist_active.res,0.00263756747613378
3,RSA.res,-0.0763365562145614
3,wcnSC.dist_active.res,-0.0175053343286965
3,wcnSC.res,-0.0416146079984177
3,wcnSC.RSA.dist_active.res,-0.0031344107321142
3,wcnSC.RSA.res,-0.0377430699150004
4,dist_active.res,-0.0155440833162652
4,dist_active.res2,-0.0155440833162652
4,dist_active.res3,-0.0155440833162652
4,RSA.dist_active.res,0.0099127759065917
4,RSA.res,0.0426472325369285
4,wcnSC.dist_active.res,-0.0174069446030703
4,wcnSC.res,-0.00479439360614644
4,wcnSC.RSA.dist_active.res,-0.000325376196718548
4,wcnSC.RSA.res,0.00796224506565039
5,dist_active.res,0.0180268417710737
5,dist_active.res2,0.0180268417710737
5,dist_active.res3,0.0180268417710737
5,RSA.dist_active.res,0.00554556236493676
5,RSA.res,0.125756397065158
5,wcnSC.dist_active.res,0.00103407954206728
5,wcnSC.res,0.0410434684174531
5,wcnSC.RSA.dist_active.res,0.00268142821115496
5,wcnSC.RSA.res,0.0493163115150669
6,dist_active.res,0.0483891975761974
