shell,pred.type,mean_res,rsa.group
0,dist_active.res,0.227018065760666,1
0,dist_active.res,0.224873758341166,2
0,dist_active.res,0.237071880876153,3
0,dist_active.res2,0.227018065760666,1
0,dist_active.res2,0.224873758341166,2
0,dist_active.res2,0.237071880876153,3
0,dist_active.res3,0.227018065760666,1
0,dist_active.res3,0.224873758341166,2
0,dist_active.res3,0.237071880876153,3
0,RSA.dist_active.res,0.00625378408207875,1
0,RSA.dist_active.res,-0.0457615707292656,2
0,RSA.dist_active.res,-0.231933596190856,3
0,RSA.res,-0.511774453556085,1
0,RSA.res,-0.670256580957371,2
0,RSA.res,-0.982788878561398,3
0,wcnSC.dist_active.res,0.0561647863515897,1
0,wcnSC.dist_active.res,-0.00507228770125073,2
0,wcnSC.dist_active.res,-0.208661522740284,3
0,wcnSC.res,-0.0848909085676984,1
0,wcnSC.res,-0.250815208146576,2
0,wcnSC.res,-0.630060354706439,3
0,wcnSC.RSA.dist_active.res,0.00950809728694749,1
0,wcnSC.RSA.dist_active.res,-0.0577953822270273,2
0,wcnSC.RSA.dist_active.res,-0.247655642849477,3
0,wcnSC.RSA.res,-0.198339762274656,1
0,wcnSC.RSA.res,-0.345904253640634,2
0,wcnSC.RSA.res,-0.704583034983491,3
1,dist_active.res,0.0404491304790709,1
1,dist_active.res,0.0586374336191964,2
1,dist_active.res,0.0325069463673504,3
1,dist_active.res2,0.0404491304790709,1
1,dist_active.res2,0.0586374336191964,2
1,dist_active.res2,0.0325069463673504,3
1,dist_active.res3,0.0404491304790709,1
1,dist_active.res3,0.0586374336191964,2
1,dist_active.res3,0.0325069463673504,3
1,RSA.dist_active.res,-0.0293069405043667,1
1,RSA.dist_active.res,-0.0184524404647422,2
1,RSA.dist_active.res,-0.0737667271464626,3
1,RSA.res,-0.344313390327211,1
1,RSA.res,-0.403987082939424,2
1,RSA.res,-0.52958456561439,3
1,wcnSC.dist_active.res,0.0492761951694869,1
1,wcnSC.dist_active.res,0.0314545161716997,2
1,wcnSC.dist_active.res,-0.0807055053875997,3
1,wcnSC.res,-0.0270998959442335,1
1,wcnSC.res,-0.105705251405059,2
1,wcnSC.res,-0.316569807748206,3
1,wcnSC.RSA.dist_active.res,0.00313849791097725,1
1,wcnSC.RSA.dist_active.res,-0.00231705652699749,2
1,wcnSC.RSA.dist_active.res,-0.0855574811355433,3
1,wcnSC.RSA.res,-0.103747018679085,1
1,wcnSC.RSA.res,-0.15840470794316,2
1,wcnSC.RSA.res,-0.344454821101075,3
2,dist_active.res,-0.0122322083059637,1
2,dist_active.res,0.0010569568223062,2
2,dist_active.res,-0.0252419614777531,3
2,dist_active.res2,-0.0122322083059637,1
2,dist_active.res2,0.0010569568223062,2
2,dist_active.res2,-0.0252419614777531,3
2,dist_active.res3,-0.0122322083059637,1
2,dist_active.res3,0.0010569568223062,2
2,dist_active.res3,-0.0252419614777531,3
2,RSA.dist_active.res,-0.00753663435892829,1
2,RSA.dist_active.res,-0.00403650123827078,2
2,RSA.dist_active.res,-0.0464437383758334,3
2,RSA.res,-0.183412122421348,1
2,RSA.res,-0.23401010654678,2
2,RSA.res,-0.335787416400682,3
2,wcnSC.dist_active.res,0.0184280169104297,1
2,wcnSC.dist_active.res,0.0166915835570317,2
