"Binding Affinity Benchmark"																			"NB) kon in mol^-1 s^-1, koff in s^-1, dH in kcal mol^-1 dS and dCp in cal mol^-1 K^-1"
"Complex PDB"	"Type"	"Unbound PDB"	"Protein A"	"Unbound PDB"	"Protein B"	"Pubmed"	"Kd (M)"	"dG"	"I-RMSD"	"DASA "	"Method"	"Final Comments"	"Temperature (C)"	"pH"	"Buffer/Ionic Strength"	"Cofactors (bound)"	"Cofactors (unbound)"	"Cofactors (binding)"	"Extra Data"	"Corroborating Data"	"Exact finding in: "
"1JTD_B:A"	"EI"	"3QI0_A"	"BLIP-II"	"1BTL_A"	"TEM-1 beta-lactamase"	11573088	2.72e-11	-14.41	0.44	2180	"Inhibition assay"	""	"25"	"7"	"1nM TEM-1, 0.05 phosphate"	""	""	""	""	"PMID 21775426: ITC/sff/inhibition Kd=7.9e-13, dH=-11.9, dS=15.0, dCp=-457, kon=5.4e6, koff=4.3e-6."	"Page 850. PMID 21775426: Tables 1 and 2."
"1M27_AB:C"	"OX"	"1D4T_AB"	"SAP-SLAM Complex"	"3UA6_A"	"Fyn kinase SH3 domain"	12545174	3.45e-06	-7.45	1.22	799	"ITC"	"Complex is for Fyn interacting with SAP-SLAM, while affinity is for Fyn-SAP."	"25"	"8"	"50 mM sodium chloride"	""	""	""	"dH=-4.2, dS=10.8"	"PMID 17599905: SPR (37C), Kd=1.1e-5 and 6e-6"	"Figure 3b. PMID 17599905: Table 2."
"2GAF_D:A"	"ER"	"3OWG_A"	"Poly(A) polymerase VP55"	"1VPT_A"	"Vaccinia protein VP39"	7602140	1.2e-09	-12.17	0.69	3368	"SPR"	""	""	"7"	"10 mM Hepes-NaOH, 150 mM NaCl, 0.005% Tween 20"	""	""	""	"kon=2.0e5, koff=2.4e-4"	""	"Page 74."
"2VXT_HL:I"	"A"	"2VXU_HL"	"Murine reference antibody 125-2H FAB"	"1J0S_A"	"Interleukin-18"	12759435	5.33e-10	-12.65	1.33	2163	"SPR"	""	""	""	"HBS"	""	""	""	"kon=1.09e3, koff=5.32e-5"	""	"Table 1"
"2W9E_HL:A"	"A"	"2W9D_HL"	"ICSM 18 FAB fragment"	"1QM1_A"	"Prion protein fragment"	19204296	1.3e-10	-13.49	1.13	1677	"ELISA"	""	""	"9.6"	"bicarbonate buffer"	""	""	""	""	""	"Table S1"
"2X9A_D:C"	"OR"	"1S62_A"	"TolA C-terminal domain"	"2X9B_A"	"G3P TolA binding domain"	21110981	4.4e-06	-7.31	1.33	1571	"Fluorescence; stopped-flow"	""	"25"	"7"	"100 mM K-phosphate"	""	""	""	"kon=2.37e5, koff=1.063"	""	"Figure 6."
"3A4S_A:D"	"EI"	"1A3S_A"	"SUMO-conjugating enzyme UBC9"	"3A4R_A"	"NFATC2-interacting protein SLD2 ubiquitin-like domain"	20077568	2.81e-06	-7.57	0.72	1116	"ITC"	""	"25"	"7.5"	"50 mM Tris-HCl, 150 mM NaCl, 5 mM beta-mercaptoethanol"	""	""	""	"dH=-2.15, dS=18.27"	""	"Figure 3."
"3AAA_AB:C"	"OX"	"3AA7_AB"	"Actin capping protein"	"1MYO_A"	"Myotrophin"	20625546	2.1e-08	-10.3	1.78	1686	"SPR"	""	"20"	"7"	"50 mM KCl, 1mM MgCl(2), 0.005% Tween-20, 10 mM imidazole"	""	""	""	"kon=1.5e6, koff=3.1e-2"	"PMID 16895918: Kd=4.0e-8. PMID 12488317: Kd=1.2e-7"	"Table S2. PMID 16895918: Table 1. PMID 12488317: p,5867."
"3BIW_A:E"	"OX"	"3BIX_A"	"Neuroligin-1"	"2R1D_A"	"Neuroligin-1-beta"	18093522	9.7e-08	-9.41	0.39	1191	"ITC"	"Contains calcium-mediated contacts"	"20"	"7.2"	"10 mM HEPES, 150 mM NaCl, 1mM CaCl(2)"	""	""	""	"dH=-12.66, dS=-14.5"	"PMID 14522992 (SPR): Kd~3e-7, kon=5e4, koff=1.5e-2. PMID 20543817 (SPR): Kd=1.6e-8. PMID 17042500 (SPR): Kd=2.9e-8."	"Figure 4. PMID 14522992: p. 50499, last line. PMID 20543817: Figure 3. PMID 17042500: Figure 3."
"3BX7_A:C"	"OX"	"3BX8_A"	"Lipocalin 2"	"3OSK_A"	"CTLA-4 extracellular domain"	19416843	9e-09	-10.98	1.63	2349	"SPR"	""	"25"	"7.4"	"0.01 M HEPES, 0.15 M NaCl, 3 mM EDTA, 0.005% v/v Surfactant P20"	""	""	""	""	""	"Figure 1"
