Starting job running
Positional Parameters
$0 =  /home1/03284/bjack/projects/enzyme_distance/scripts/tacc/run_pipeline.sh
$1 =  1a2k.pdb
$2 =  1A2K
$3 =  A
Making output directories.
Processing... 1a2k.pdb
Collecting homologous sequences.
psiblast -db /work/03284/bjack/blast_db/uniref90 -out seed_1A2K_A.out -query ../fasta/1A2K_A.fasta -num_iterations 2 -evalue 1e-10 -outfmt "6 sseqid pident qlen slen" -num_threads 6
getting id set
0.0241935483871 127.0 124.0
0.25 155.0 124.0
0.0241935483871 127.0 124.0
0.0241935483871 127.0 124.0
0.16935483871 145.0 124.0
0.0241935483871 127.0 124.0
0.0241935483871 127.0 124.0
0.572580645161 195.0 124.0
0.0241935483871 127.0 124.0
0.0161290322581 126.0 124.0
0.0483870967742 130.0 124.0
0.459677419355 181.0 124.0
0.0161290322581 126.0 124.0
0.0241935483871 127.0 124.0
0.0241935483871 127.0 124.0
0.0241935483871 127.0 124.0
0.0322580645161 128.0 124.0
0.104838709677 137.0 124.0
0.0241935483871 127.0 124.0
0.0403225806452 129.0 124.0
0.0161290322581 126.0 124.0
0.137096774194 107.0 124.0
0.0483870967742 130.0 124.0
0.0241935483871 127.0 124.0
0.0241935483871 127.0 124.0
0.0483870967742 118.0 124.0
0.0322580645161 128.0 124.0
0.0322580645161 128.0 124.0
0.0241935483871 127.0 124.0
0.0161290322581 126.0 124.0
0.0322580645161 128.0 124.0
0.137096774194 107.0 124.0
0.0241935483871 127.0 124.0
0.0725806451613 133.0 124.0
0.0645161290323 132.0 124.0
0.137096774194 107.0 124.0
1.12903225806 264.0 124.0
0.201612903226 99.0 124.0
0.16935483871 103.0 124.0
0.0241935483871 127.0 124.0
0.185483870968 101.0 124.0
1.45161290323 304.0 124.0
0.112903225806 110.0 124.0
0.0161290322581 122.0 124.0
0.193548387097 100.0 124.0
0.0241935483871 127.0 124.0
0.0241935483871 127.0 124.0
0.0645161290323 116.0 124.0
0.241935483871 94.0 124.0
0.161290322581 104.0 124.0
0.0887096774194 135.0 124.0
0.0483870967742 130.0 124.0
0.0483870967742 130.0 124.0
0.0483870967742 130.0 124.0
0.411290322581 175.0 124.0
0.0483870967742 130.0 124.0
0.145161290323 106.0 124.0
0.0241935483871 121.0 124.0
0.290322580645 160.0 124.0
0.00806451612903 125.0 124.0
0.0564516129032 131.0 124.0
0.435483870968 70.0 124.0
0.0 124.0 124.0
0.00806451612903 125.0 124.0
0.00806451612903 123.0 124.0
0.0322580645161 120.0 124.0
0.451612903226 68.0 124.0
0.209677419355 150.0 124.0
0.0322580645161 120.0 124.0
0.0403225806452 129.0 124.0
0.0483870967742 130.0 124.0
0.0403225806452 129.0 124.0
0.0483870967742 130.0 124.0
10.6532258065 1445.0 124.0
0.0483870967742 130.0 124.0
0.185483870968 101.0 124.0
0.0483870967742 130.0 124.0
0.0241935483871 127.0 124.0
0.0483870967742 130.0 124.0
0.0564516129032 131.0 124.0
0.0483870967742 130.0 124.0
0.0483870967742 130.0 124.0
0.0564516129032 131.0 124.0
0.0483870967742 130.0 124.0
0.00806451612903 123.0 124.0
0.0403225806452 129.0 124.0
0.0483870967742 130.0 124.0
0.0 124.0 124.0
0.0241935483871 121.0 124.0
0.0483870967742 130.0 124.0
0.0645161290323 132.0 124.0
0.0483870967742 130.0 124.0
0.0161290322581 122.0 124.0
0.00806451612903 125.0 124.0
0.0403225806452 129.0 124.0
0.0645161290323 132.0 124.0
0.0403225806452 129.0 124.0
0.0645161290323 132.0 124.0
0.0483870967742 130.0 124.0
0.0403225806452 129.0 124.0
0.0322580645161 128.0 124.0
0.0483870967742 130.0 124.0
0.0403225806452 129.0 124.0
0.0645161290323 132.0 124.0
0.0 124.0 124.0
0.0403225806452 129.0 124.0
0.0483870967742 130.0 124.0
0.0483870967742 130.0 124.0
0.0483870967742 130.0 124.0
0.0161290322581 122.0 124.0
0.0483870967742 130.0 124.0
0.0725806451613 133.0 124.0
0.0 124.0 124.0
0.0322580645161 128.0 124.0
0.0161290322581 122.0 124.0
0.0483870967742 130.0 124.0
0.0161290322581 122.0 124.0
0.0725806451613 133.0 124.0
0.00806451612903 123.0 124.0
0.00806451612903 125.0 124.0
0.338709677419 166.0 124.0
0.395161290323 173.0 124.0
0.0403225806452 129.0 124.0
0.0483870967742 130.0 124.0
0.0 124.0 124.0
0.0483870967742 130.0 124.0
0.0725806451613 133.0 124.0
0.0645161290323 132.0 124.0
0.00806451612903 125.0 124.0
0.153225806452 143.0 124.0
0.0483870967742 130.0 124.0
0.322580645161 164.0 124.0
0.0483870967742 130.0 124.0
0.0483870967742 130.0 124.0
0.185483870968 147.0 124.0
0.0403225806452 129.0 124.0
0.137096774194 141.0 124.0
0.0241935483871 121.0 124.0
0.00806451612903 123.0 124.0
0.0645161290323 132.0 124.0
0.0483870967742 130.0 124.0
0.0403225806452 119.0 124.0
0.00806451612903 123.0 124.0
0.0322580645161 120.0 124.0
0.0483870967742 130.0 124.0
0.0 124.0 124.0
0.0 124.0 124.0
0.0 124.0 124.0
0.0403225806452 119.0 124.0
0.00806451612903 125.0 124.0
0.00806451612903 123.0 124.0
0.0483870967742 130.0 124.0
0.0403225806452 129.0 124.0
0.0483870967742 130.0 124.0
1.07258064516 257.0 124.0
0.0322580645161 120.0 124.0
0.0 124.0 124.0
0.0403225806452 129.0 124.0
0.0483870967742 130.0 124.0
0.0483870967742 130.0 124.0
0.0403225806452 129.0 124.0
0.0 124.0 124.0
0.370967741935 170.0 124.0
0.0483870967742 130.0 124.0
0.0564516129032 131.0 124.0
0.00806451612903 123.0 124.0
0.0 124.0 124.0
0.0322580645161 120.0 124.0
0.338709677419 166.0 124.0
0.0403225806452 129.0 124.0
0.0403225806452 129.0 124.0
0.00806451612903 123.0 124.0
0.0 124.0 124.0
0.33064516129 165.0 124.0
0.0161290322581 122.0 124.0
0.00806451612903 125.0 124.0
0.0483870967742 130.0 124.0
0.00806451612903 125.0 124.0
0.00806451612903 123.0 124.0
0.0806451612903 134.0 124.0
0.0645161290323 132.0 124.0
0.0 124.0 124.0
0.00806451612903 125.0 124.0
0.104838709677 137.0 124.0
2.85483870968 478.0 124.0
0.0 124.0 124.0
0.0564516129032 131.0 124.0
0.00806451612903 123.0 124.0
0.0564516129032 131.0 124.0
0.00806451612903 125.0 124.0
0.0403225806452 129.0 124.0
0.0 124.0 124.0
0.00806451612903 125.0 124.0
0.0 124.0 124.0
0.00806451612903 123.0 124.0
0.00806451612903 125.0 124.0
0.0322580645161 128.0 124.0
0.00806451612903 125.0 124.0
0.00806451612903 125.0 124.0
0.0241935483871 127.0 124.0
0.0725806451613 133.0 124.0
0.0 124.0 124.0
